GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
UnitTests,testing.extension,IOExceptionIgnoreExtension,2,16,1,1,1,6,1,3,0,3
UnitTests,testing.extension,BeforeAfterExtension,0,11,0,0,0,5,0,3,0,3
UnitTests,testing,Order,0,50,0,2,0,14,0,9,0,8
UnitTests,testing,Account,3,48,1,3,1,19,1,9,0,8
UnitTests,testing,Meal,17,83,3,9,1,23,4,11,1,8
UnitTests,testing,Address,0,9,0,0,0,4,0,1,0,1
UnitTests,testing,BeforeAfterExtension,0,11,0,0,0,5,0,3,0,3
UnitTests,testing,Card,39,17,2,0,10,5,3,3,2,3
UnitTests,testing,IOExceptionIgnoreExtension,2,16,1,1,1,6,1,3,0,3
UnitTests,testing,OrderStatus,0,34,0,0,0,2,0,1,0,1
UnitTests,testing,OrderBackUp,0,47,0,2,0,13,0,6,0,5
UnitTests,testing.account,Account,3,48,1,3,1,19,1,9,0,8
UnitTests,testing.account,Address,0,9,0,0,0,4,0,1,0,1
UnitTests,JUnitExercise,Coordinates,24,70,5,13,2,14,7,8,2,4
UnitTests,JUnitExercise,Cargo,42,17,9,1,5,6,6,3,1,3
UnitTests,JUnitExercise,Unit,0,135,0,6,0,34,0,13,0,10
UnitTests,testing.order,Order,0,50,0,2,0,14,0,9,0,8
UnitTests,testing.order,OrderStatus,0,34,0,0,0,2,0,1,0,1
UnitTests,testing.order,OrderBackUp,0,47,0,2,0,13,0,6,0,5
